timestamp,mode,U2,RF_amplitude,line_id,rep,min_scan,max_scan,n_peaks,r2,aicc,c0,amp1,mu1,sigma1,amp2,mu2,sigma2,amp3,mu3,sigma3,amp4,mu4,sigma4,amp5,mu5,sigma5,amp6,mu6,sigma6,amp7,mu7,sigma7,amp8,mu8,sigma8,amp9,mu9,sigma9,amp10,mu10,sigma10,amp11,mu11,sigma11,amp12,mu12,sigma12,amp13,mu13,sigma13,amp14,mu14,sigma14,amp15,mu15,sigma15,amp16,mu16,sigma16,amp17,mu17,sigma17,amp18,mu18,sigma18,RF_setpoint_dBm,RF_act_trimmed_dBm
averaged,lost,-0.35,0.8,0,avg,20.0,140.0,17,0.9874283342487346,-3007.4304977990128,0.011864147050237417,0.02007700076963847,50.09463840781749,7.780610680867489,0.020807204621362447,55.10270063355198,0.5000000000000001,0.013992299206314673,68.45655188489769,0.5000000000000001,0.02566462573504294,50.09578170404735,0.5000000000000001,0.007799066434254218,45.272091002830535,0.5788231894761177,0.026856897800482154,55.59795123066085,1.9005411656787643,0.01369001969505538,53.62782414124186,0.5000000000000001,0.019336483660370246,51.21642809205726,0.5000000000000001,0.05240013496991072,107.86960737981177,0.5000000000000001,0.024656237182501414,119.5758377009107,0.5000000000000001,0.009394599307470018,136.71088137340627,0.578938878799081,0.02324981558442261,108.73600222195023,2.827769996211606,0.013679460998388317,123.67892745659606,1.8248866073049188,0.0036917328877637923,95.78728734625744,21.620624021432405,0.008689507926185613,117.96663910400196,1.0187847499336835,0.008443469499132952,102.43849518518881,0.7044417699559208,0.005505537704434308,99.98415599398467,2.047305692968117,,,,0.8,10.792147668393783
averaged,trapped,-0.35,0.8,0,avg,20.0,140.0,18,0.9633249866273235,-2726.4128919636655,0.10046646891987679,-0.029063025088543994,55.79318275570501,1.7944480805412528,-0.0207045330340303,55.073659698054534,0.5000000000000001,-0.043999009778646514,68.47650362338237,0.5000000000000001,-0.03007716212136304,50.12588241541188,0.5000000000000001,-0.01986919864976899,51.14184229588366,7.842832262863869,-0.007124037320379427,45.06600668964353,0.5000000000000001,-0.003680030895791745,73.53561805299155,2.8065836484788376,-0.017586485520150942,51.306827297961775,0.5000000000000001,-0.015320993615284679,53.667264490521205,0.5000000000000245,-0.05099292712269653,107.85015845438981,0.5000000000000001,-0.013815916380910079,122.93185854580639,0.877549859546362,-0.018059426922539343,108.60821867489926,1.9138774827209937,-0.027389171613477842,119.50023438441555,0.5455144056388741,-0.007815268969380446,108.60823398976645,9.19288918957273,-0.01121972938057222,136.7327737037997,0.6086079969414907,-0.0057416032554330225,80.45385277673122,0.8938830064801485,-0.007252022497639732,102.25851801850958,0.9027353515085528,-0.014903370206048793,125.10148181346486,0.7014538401911797,0.8,10.792147668393783
averaged,lost,-0.35,1.0,0,avg,20.0,140.0,18,0.9913935014030957,-3106.1591571534236,0.015741137054331954,0.012740347387312594,57.01310588295442,2.0252774889657412,0.02901965794696015,54.92137957161817,1.2159046557829594,0.013354302272851505,69.8118191885847,0.5372556597550195,0.027656030806362742,50.600358816133934,0.8704445999402484,0.02127608542223658,51.602469051011695,6.8889320980950695,0.006790641345387027,45.1900854140942,1.1217601474723162,0.004213482663142483,37.74989889223197,3.912072757012473,0.0037499021920080885,71.15645138007245,1.0124725842706097,0.002516506062023049,79.99999912396285,1.5598601181498801,0.05160160630820371,108.32582531138634,0.7374708108511934,0.01107397329447982,118.73497308453864,0.9956026906808405,0.013071805148187053,127.09619920344176,0.7722113854663075,0.015015618583829717,107.11948487828876,6.443857564834675,0.009805169516722528,110.7150684034566,1.006760406696658,0.019936136931549248,121.00850487332688,0.66764097144471,0.013944159638164519,124.60090176727822,1.0082619517546247,0.003042097270743336,86.10407861158924,6.414738885018467,0.0038954738393376983,139.74041672630833,1.2901188963945718,1.0,10.98913212435233
averaged,trapped,-0.35,1.0,0,avg,20.0,140.0,18,-4.1278295682394965,-1568.1330546310228,0.14256551426425765,-0.004475598959333882,36.87899838267668,2.2607282003696922,-0.032380374233959355,54.75169598659066,1.2110115397362804,-0.03291388071182937,70.07969217936726,0.6575048389449623,-0.019219231250887963,50.097278617767515,0.5000000705830953,-0.0055959390282305154,78.7935759691565,0.9402289860984417,-0.0229910677952905,56.60924375192181,2.2803544496846575,-0.02348810698736662,51.12134083587342,0.8081046992751563,-0.07410962139919913,52.37236967783636,66.91281832030126,-0.015434482207560782,47.18215865119125,4.086471131253656,-0.04225276649189818,108.39665015313864,0.6442734341042662,-0.021130769450599777,120.9817117193727,0.6861458065558166,-0.012595782016161588,125.3680877494122,1.9258872119734283,-0.022912302590462997,109.02252088689086,2.647598603259728,-0.01081537549738187,118.51361044767346,0.9391468075922063,-0.011183738424652537,102.67404536386972,0.7791678173125764,-0.005638320918522361,99.82230164834776,0.9943160450422407,-0.006392043617291042,114.63212146636452,0.5000000000000001,-0.0019755971829348486,91.97234998593302,7.758240427385852,1.0,10.98913212435233
averaged,lost,-0.35,1.2,0,avg,20.0,140.0,16,0.771609844723299,-2377.5793996631573,0.006551241912332814,0.015143573605880315,57.684045202908784,3.969656799417548,0.005439602537828028,54.208868910456374,0.5000000029062303,0.013813470173984625,71.1103484595158,0.6658521336912314,0.03338760580788348,50.81262153565489,1.182792671272107,0.01468229234818299,46.25872834545314,2.2953757934951815,0.006920796533703652,40.0820846967023,4.282051093480577,0.03171830941920905,55.89821565732316,1.8977610418796433,0.04483894161160971,109.2306731268559,0.6459100869383506,0.00418945469758916,99.97855507421977,1.6261732951321448,0.015109358197237565,122.31504917728259,0.6279328276770149,0.010978212653762434,128.5890886469077,0.8947303357763748,0.01019361319865799,119.40668666844289,1.1916544183038904,0.01936468260335405,109.90825557879941,2.9445351730539695,0.01617117902913098,101.59642426929186,49.74778627946028,0.010049091386102112,125.87837154410163,0.8305778781279223,0.009440407186892123,103.01299843026037,1.0160893022484685,,,,,,,1.2,11.085116062176166
averaged,trapped,-0.35,1.2,0,avg,20.0,140.0,16,0.9180008323749821,-2622.04387650232,0.11060830641748208,-0.017392730175999835,51.5607693489869,13.863715651781513,-0.018445078119193364,57.63254288298005,1.813674122260612,-0.03514339994996286,71.30807011020191,0.6350658486002054,-0.027948642730092583,50.789399120403324,1.0829664896755014,-0.004743348629111395,79.99999999999999,4.663628876917912,-0.006135547837372126,45.75164556478475,1.324230823063136,-0.026380157566525606,55.28665422347445,1.401293071248452,-0.046236068930616714,109.41016673691723,0.5000000000000001,-0.005005743760271558,90.49059925915269,8.8313460174799,-0.013201413994126493,119.7015626057775,1.6890981678028747,-0.011766864408295498,125.53998643213906,0.8626949643926923,-0.015543811358939228,108.49933899197639,0.5000000000000002,-0.016655337257874454,122.43578346928042,0.6104690866357887,-0.0077647049769059735,102.54812541965363,2.3653478039826235,-0.013481647855534282,128.4449212931236,1.2932079458541657,-0.01914779830653716,110.26900791471552,3.059042577334621,,,,,,,1.2,11.085116062176166
averaged,lost,-0.35,1.4,0,avg,20.0,140.0,18,0.9786746674300426,-2888.6060186685495,0.027830176444067208,0.015817136221721352,50.44362820591305,0.742779449965167,0.04741934351777123,58.99137665490166,1.8332681849764942,0.014058549595111207,71.7843984980893,0.7353670975101717,0.017123715454085867,51.16362015790713,8.95345565191099,0.0036854574278932482,84.4178608396233,5.992585847533577,0.012750665526050609,55.32642019021324,0.7588893888920645,0.005063747935285484,45.321827067093714,0.7496233520607847,0.004367900209923222,65.16887894137118,0.8921334582143381,0.011437573030677477,51.658047756949955,1.1345989085562547,0.040591190967392804,111.33744656094059,0.5000000000000001,0.01462546022854828,122.29255689740255,1.5077018942975489,0.010451204700427735,129.98084195805095,1.275266190971828,0.004659608373204136,116.74838958910492,0.5000000000000001,0.022874848604156735,109.90023061303759,0.5000000000000001,0.008173056936103495,102.16491006878599,3.272754787980981,0.01093525626233642,119.3086093972089,0.861740497249556,0.0068666470048365244,127.246441884568,0.733242421748471,0.019868575277228146,111.62888450082315,2.835747666995589,1.4,11.196873920552678
averaged,trapped,-0.35,1.4,0,avg,20.0,140.0,17,0.9408613530045772,-2669.2178086299377,0.11440675621443774,-0.015820838743017058,53.32807347396777,11.584254720244388,-0.011566340778887187,61.115111952554514,0.5000000000000001,-0.033112602541758185,71.82090516858354,0.7163840436881208,-0.023531375534290185,50.55420774599736,1.0982553257384262,-0.02603796029962278,59.20997930052034,1.1200105079047866,-0.006177607406111785,86.0060830734679,7.48804522468358,-0.005956346626581194,31.528989105705342,0.5000000000000001,-0.005666149194680569,45.45323687259627,0.6543755132077178,-0.023984537615785964,57.460498805215494,2.5199257558222685,-0.035276239846773805,111.31794022542732,0.5000000000000001,-0.00974863466307069,103.09475543714358,3.219016348814922,-0.008063162369736124,122.63979222475922,0.6617433414585038,-0.01045765238156028,130.30000864776952,1.8412170236647374,-0.018359645869044,109.88942767969623,0.5000000000000001,-0.020646319674626695,111.31857606917622,2.2980293065956228,-0.004522079937763635,89.62351402437315,5.1708941688224845,-0.011089303877202946,120.7793066345141,4.614913585822426,,,,1.4,11.196873920552678
averaged,lost,-0.35,1.6,0,avg,20.0,140.0,17,0.9824197076853617,-2929.138674914188,0.014334509104135062,0.0077406804072252585,40.739609558684904,4.174390502412556,0.05811909594465572,58.97539130263264,2.099421111826273,0.009812826167293105,50.22712057019089,0.5000000000000001,0.013996563321089443,72.3549678332233,0.6911227009272516,0.014589294166830916,55.40367256016874,0.5000000000000001,0.01237064658109477,45.45257219837401,1.466900498213174,0.03032219047102211,51.24821035025854,2.2433125773246876,0.007240852716216273,65.31365560802374,1.952326309159897,0.004612317817440746,74.26503926951327,0.7619399056748931,0.05933478863906469,111.57856289158103,0.5000000000000001,0.012462398485402747,123.85589433712207,1.079417422850526,0.02182977805062128,112.08688290173411,2.787127882920681,0.010618329473949549,130.35939794245647,2.274468737846771,0.004935946934426002,97.04255827268327,27.213879579940723,0.00531456732755471,100.22931383218085,1.5621485038901768,0.012481177244401453,120.3420464645932,1.7220558615018098,0.00717738195344226,104.25866193968598,1.1571969966869078,,,,1.6,11.26713860103627
averaged,trapped,-0.35,1.6,0,avg,20.0,140.0,16,0.9628145768294628,-2763.2485111512674,0.12096579596053815,-0.018016761652941235,53.61442325067196,11.828508664407634,-0.04464925216022099,59.05158495185566,1.8323188404432926,-0.03741473876081671,72.59513326243822,0.7404946724639438,-0.012071772654400103,50.43317193835152,0.5000000000000001,-0.013618785289034268,55.431809490870044,0.5000000000000001,-0.004401819288483936,28.999192884087712,0.9759300435720838,-0.0041313289948966825,79.43700037805083,1.3327966575203825,-0.013181224457072321,50.99911799696044,1.4596711888196188,-0.005122949001267417,45.00004546619939,0.5606144497191493,-0.05067592169654036,111.51269394868793,0.5000000000000001,-0.010702898967326815,110.94128983346106,11.469661894531615,-0.016172439888677954,111.99170557069397,1.4812944841577134,-0.012880588878464523,123.45764924733426,1.0055138191950022,-0.010351687662887113,130.75537350734785,2.0101710724429527,-0.00378589783747046,86.81385031711599,2.70786696683097,-0.006207123598243565,119.88695066596941,0.8234463747188375,,,,,,,1.6,11.26713860103627
averaged,lost,-0.35,1.8,0,avg,20.0,140.0,18,0.9774646899615888,-2792.0502824754285,0.018762521233991192,0.016556782422289047,52.908412359596475,9.02910133397854,0.01589409014385611,62.23436123074716,0.5000000000000001,0.01797005914902767,73.24474572531808,0.7939595545707888,0.01807126428556694,50.68333410033033,1.2181263560817739,0.028254890012885885,58.47761520251984,0.9579812154517713,0.009022259315568016,63.59110159096462,1.9121986076198587,0.011823532640103487,56.125867333640514,0.5000000000000001,0.060887352395452614,60.72087287580815,1.091579487316755,0.004164296798468765,45.545002637470716,0.5000000000000001,0.06187935235955736,112.94988449507105,0.5490413450453737,0.033881359583487244,124.01690954586034,0.5000000000000001,0.009957794572779797,102.82286862126442,4.575775319538682,0.023128665340280182,113.16438472869203,2.6683334754856793,0.014843435811256583,120.22944090586977,1.3504157247810509,0.009987694687843952,131.19786698952512,3.605282968064084,0.010546005627416883,125.67373918181738,0.5000000000000001,0.005482558348233754,86.13875573718668,7.38849660717314,0.011070235519752813,122.20636320591396,0.5000000000000001,1.8,11.382162348877374
averaged,trapped,-0.35,1.8,0,avg,20.0,140.0,14,0.9188096173567647,-2522.776149175238,0.11823317641898512,-0.01930271515020397,53.99735237502782,11.469867785731422,-0.06221687811037401,61.22892814611769,1.13925907735463,-0.04510064908926251,73.39248655892526,0.6680735975694326,-0.02075021520386547,50.447860508485725,1.0635276937776676,-0.028646176718328597,58.91576689824406,1.1603094421079108,-0.004864925564935756,76.37852120207037,1.6276275256215897,-0.0076010839664129625,55.925537505357966,0.5211398856810554,-0.05363795333512379,112.948630254352,0.5104441718599506,-0.005388292953064985,103.88172568442315,3.7545569793960745,-0.0313035952986722,124.01484020458882,0.5000000000000001,-0.022198360046530016,112.8803099563532,1.9750379654633667,-0.007191913751728031,131.60956864062135,2.5522648512362363,-0.011567831993576307,120.38174659567224,2.077275026177589,-0.00803668901556146,125.82278430187222,0.5000000000000001,,,,,,,,,,,,,1.8,11.382162348877374
averaged,lost,-0.35,2.0,0,avg,20.0,140.0,18,0.9947727703667888,-3164.912567353745,0.014196830638296399,0.01932252802103686,50.16511886628899,0.5000000000000001,0.03363417700667587,62.082773375054785,0.9949030428150812,0.02609382429300017,74.99003971484828,0.5000000000000001,0.023302716875212307,59.46833384082992,5.01603151582892,0.02954358963141357,60.291691828204414,1.4382490196179936,0.02315578458302914,50.69182588489296,1.5384902406202834,0.014664365574360655,73.81544845800444,0.5488852266874387,0.012464213262734678,45.73721302728617,1.777123361798984,0.00616264681705428,39.84801066044161,3.505966412933784,0.050094984792271396,113.69065389449706,0.5480425329106356,0.019120193012087568,125.28181429789055,0.5000000000000001,0.004565747130968151,131.75181951003916,2.6886397854474255,0.028980885054881247,113.50220446401723,1.607853291673625,0.005064109643393185,101.10777571270245,0.5000000000000001,0.0036221063637783294,88.39807661341948,2.5523650287910598,0.005975885847735251,104.19573879497541,6.166429285161682,0.008848210471512708,126.92022401336718,0.6745411326629548,0.010405018827528612,121.49068844673226,2.6956975655656557,2.0,11.469265544041452
averaged,trapped,-0.35,2.0,0,avg,20.0,140.0,18,0.9721654808455699,-2777.1499283013004,0.11783838464071027,-0.02134464914803504,50.11555210116129,0.5000000000000001,-0.025054603716105694,62.624790820844524,0.5000000000000001,-0.04305867244941206,74.66213306020862,0.9162619978722715,-0.019062893648537596,52.690570380884516,13.610696154520504,-0.01963004861119082,61.42691442916349,0.5000000000000001,-0.015066863852029459,50.778043211048455,1.072247623776025,-0.04089349813214844,60.64298342320995,1.9314518575789514,-0.004253795817356079,81.99999999999999,2.9871042842369095,-0.003403587331977885,28.52372653198853,2.558792612830956,-0.04842146120242269,113.66517438994028,0.6103107247861909,-0.018530082943945456,125.27534496334064,0.5000000000000001,-0.011603504809461526,121.21813196899433,2.9112754425352447,-0.02526702364774109,113.31436989745539,1.9446602920247693,-0.0076996995238192015,101.20639113095905,2.1070810462499225,-0.004869101558444341,90.86315584650563,7.788099504233242,-0.007270813707553127,131.69514339707817,4.088706039442578,-0.0072530390512084465,126.58528672283896,0.5302794885286397,-0.007373970609411952,106.5652584289004,1.8112670039753038,2.0,11.469265544041452
averaged,lost,-0.35,2.2,0,avg,20.0,140.0,17,0.9884754788200214,-2961.9297793494243,0.016911112028241086,0.03288094275655651,50.57980776514942,0.5000000000000001,0.031253605206036775,63.32444837651611,0.5000000000000001,0.028238755534644694,75.68755575897605,0.5000000000000001,0.014206930154785186,54.70420719584324,10.453557259327207,0.02580872285954867,62.032307772580275,0.741421592862867,0.03748081166587307,61.30076697339497,2.247959976921862,0.011806658105923242,51.13961884951248,1.2599662178932516,0.013185760007589406,74.58077349336303,0.5741506786529883,0.06950065260025036,115.01492074659204,0.5000000000000001,0.018477716811100327,126.89509792324458,0.5000000000000001,0.009092185548905786,124.15909153254177,3.8192356878586895,0.03867394644502085,113.94431898875274,0.5000000000000001,0.005355793429169162,101.2276922690243,1.7031230705617555,0.013518720306522734,112.74298417181868,0.73358683945194,0.003618008117929614,107.40040376892163,4.130848098807664,0.0026229854481520654,89.52315681293643,1.5181579963941976,0.010409762473204685,116.50309740749447,0.6432165545321696,,,,2.2,11.535101036269431
averaged,trapped,-0.35,2.2,0,avg,20.0,140.0,18,0.9570298273367411,-2651.462357188165,0.11865666735370689,-0.03565064830158704,50.556971734869855,0.5000000000000001,-0.03269507808450828,63.335992295750025,0.5000000000000001,-0.04104945582061024,75.36098101919754,0.8418942309345743,-0.00551996225712889,36.789427617596374,1.826265685708906,-0.03380238168019129,61.95305024825614,1.0097586909690086,-0.031315756126779545,60.72796376886494,3.3474727614181066,-0.00723363121998562,72.19096677636816,27.763376274008774,-0.01619685972116526,51.324842681535415,1.7918270940321754,-0.0093011433890402,46.58547443016106,3.6523619747943052,-0.06222261652615452,114.99616028414984,0.5000000000000001,-0.01992611864079264,126.84742014837501,0.5000000000000001,-0.005484133699356485,112.51355740383187,16.95594190208243,-0.03416316832445077,113.92699929039578,0.5000000000000001,-0.006345982953843365,101.02878336765278,1.117575996387855,-0.004405491250403256,123.65056168018577,2.8646240544361508,-0.008973931725103938,112.77093279573509,0.5000000000000001,-0.003949446271870932,88.45677070485486,0.7990686042391754,-0.007055739815070831,116.54545594519661,0.6650115927187007,2.2,11.535101036269431
